,title_id,title,runtime,genre,certificate,imdb_rating,gross,year,votes,director_actor,metascore
549,tt1392214,Prisoners,['153'],"Crime, Drama, Mystery",R,8.1,['61.00'],(2013),512682,"Director:
Denis Villeneuve
| 
    Stars:
Hugh Jackman, 
Jake Gyllenhaal, 
Viola Davis, 
Melissa Leo",74
550,tt3256226,Io,['96'],"Adventure, Drama, Romance",TV-14,4.7,,(2019),15026,"Director:
Jonathan Helpert
| 
    Stars:
Margaret Qualley, 
Anthony Mackie, 
Danny Huston, 
Tom Payne",
551,tt1255919,Holmes & Watson,['90'],"Adventure, Comedy, Crime",PG-13,3.4,['30.45'],(2018),7603,"Director:
Etan Cohen
| 
    Stars:
Will Ferrell, 
John C. Reilly, 
Ralph Fiennes, 
Kelly Macdonald",
552,tt2322441,Fifty Shades of Grey,['125'],"Drama, Romance, Thriller",R,4.1,['166.17'],(2015),273800,"Director:
Sam Taylor-Johnson
| 
    Stars:
Dakota Johnson, 
Jamie Dornan, 
Jennifer Ehle, 
Eloise Mumford",
553,tt1801552,Gotti,['112'],"Biography, Crime, Drama",R,4.8,['4.34'],(2018),8342,"Director:
Kevin Connolly
| 
    Stars:
John Travolta, 
Spencer Rocco Lofranco, 
Kelly Preston, 
Stacy Keach",
554,tt5246700,How It Ends,['113'],"Action, Adventure, Drama",TV-MA,5.0,,(2018),33321,"Director:
David M. Rosenthal
| 
    Stars:
Theo James, 
Kat Graham, 
Nancy Sorel, 
Nicole Ari Parker",
555,tt0949731,The Happening,['91'],"Mystery, Sci-Fi, Thriller",R,5.0,['64.51'],(2008),183987,"Director:
M. Night Shyamalan
| 
    Stars:
Mark Wahlberg, 
Zooey Deschanel, 
John Leguizamo, 
Ashlyn Sanchez",
556,tt6699860,Solo,['91'],"Adventure, Drama, Romance",TV-MA,4.9,,(II) (2018),1001,"Director:
Hugo Stuven
| 
    Stars:
Alain Hernández, 
Aura Garrido, 
Ben Temple, 
Leticia Etala",
557,tt4477536,Fifty Shades Freed,['105'],"Drama, Romance, Thriller",R,4.5,['100.41'],(2018),40367,"Director:
James Foley
| 
    Stars:
Dakota Johnson, 
Jamie Dornan, 
Eric Johnson, 
Eloise Mumford",
558,tt0938283,The Last Airbender,['103'],"Action, Adventure, Family",PG,4.1,['131.56'],(2010),135627,"Director:
M. Night Shyamalan
| 
    Stars:
Noah Ringer, 
Nicola Peltz, 
Jackson Rathbone, 
Dev Patel",
559,tt5159414,Escape Room,['81'],"Horror, Thriller",R,4.2,,(II) (2017),4536,"Director:
Will Wernick
| 
    Stars:
Evan Williams, 
Annabelle Stephenson, 
Elisabeth Hower, 
Dan J. Johnson",
560,tt0267913,Scooby-Doo,['86'],"Adventure, Comedy, Family",PG,5.0,['153.29'],(2002),85406,"Director:
Raja Gosnell
| 
    Stars:
Matthew Lillard, 
Freddie Prinze Jr., 
Sarah Michelle Gellar, 
Linda Cardellini",
561,tt5493944,The Little Mermaid,['85'],"Adventure, Drama, Fantasy",PG,4.2,['0.15'],(2018),5103,"Directors:
Blake Harris, 
Chris Bouchard
| 
    Stars:
William Moseley, 
Poppy Drayton, 
Loreto Peralta, 
Armando Gutierrez",
562,tt4465564,Fifty Shades Darker,['118'],"Drama, Romance",R,4.6,['114.38'],(2017),78519,"Director:
James Foley
| 
    Stars:
Dakota Johnson, 
Jamie Dornan, 
Eric Johnson, 
Eloise Mumford",
563,tt1261945,Sex and the City 2,['146'],"Comedy, Drama, Romance",R,4.4,['95.35'],(2010),67979,"Director:
Michael Patrick King
| 
    Stars:
Sarah Jessica Parker, 
Kim Cattrall, 
Kristin Davis, 
Cynthia Nixon",
564,tt0368226,The Room,['99'],Drama,R,3.7,,(2003),69469,"Director:
Tommy Wiseau
| 
    Stars:
Tommy Wiseau, 
Juliette Danielle, 
Greg Sestero, 
Philip Haldiman",
565,tt1620680,A Wrinkle in Time,['109'],"Adventure, Family, Fantasy",PG,4.2,['100.48'],(2018),32229,"Director:
Ava DuVernay
| 
    Stars:
Storm Reid, 
Oprah Winfrey, 
Reese Witherspoon, 
Mindy Kaling",
566,tt3605418,Knock Knock,['99'],"Drama, Thriller",R,4.9,['0.04'],(I) (2015),66354,"Director:
Eli Roth
| 
    Stars:
Keanu Reeves, 
Lorenza Izzo, 
Ana de Armas, 
Aaron Burns",
567,tt5690360,Slender Man,['93'],"Horror, Mystery, Thriller",PG-13,3.2,['30.57'],(2018),16036,"Director:
Sylvain White
| 
    Stars:
Joey King, 
Julia Goldani Telles, 
Jaz Sinclair, 
Annalise Basso",
568,tt7690670,SuperFly,['116'],"Action, Crime, Thriller",R,5.0,['20.55'],(2018),3966,"Director:
Director X.
| 
    Stars:
Trevor Jackson, 
Jason Mitchell, 
Lex Scott Davis, 
Michael Kenneth Williams",
569,tt6749318,Speed Kills,['102'],"Action, Crime, Drama",R,4.0,,(2018),1063,"Director:
Jodi Scurfield
| 
    Stars:
John Travolta, 
Katheryn Winnick, 
Jennifer Esposito, 
Michael Weston",
570,tt4986098,The Titan,['97'],"Drama, Mystery, Romance",TV-MA,4.8,,(2018),22369,"Director:
Lennart Ruff
| 
    Stars:
Sam Worthington, 
Taylor Schilling, 
Tom Wilkinson, 
Agyness Deyn",
571,tt1815862,After Earth,['100'],"Action, Adventure, Sci-Fi",PG-13,4.8,['60.52'],(2013),179382,"Director:
M. Night Shyamalan
| 
    Stars:
Jaden Smith, 
David Denman, 
Will Smith, 
Sophie Okonedo",
572,tt6494418,Siberia,['104'],"Crime, Romance, Thriller",R,4.3,,(2018),7224,"Director:
Matthew Ross
| 
    Stars:
Keanu Reeves, 
Boris Gulyarin, 
Ashley St. George, 
Elliot Lazar",
573,tt1333125,Movie 43,['94'],Comedy,R,4.3,['8.83'],(2013),90883,"Directors:
Elizabeth Banks, 
Steven Brill, 
Steve Carr, 
Rusty Cundieff, 
James Duffy, 
Griffin Dunne, 
Peter Farrelly, 
Patrik Forsberg, 
Will Graham, 
James Gunn, 
Brett Ratner, 
Jonathan van Tulleken, 
Bob Odenkirk
| 
    Stars:
Emma Stone, 
Stephen Merchant, 
Richard Gere, 
Liev Schreiber",
574,tt7476438,14 Cameras,['90'],"Horror, Thriller",TV-MA,4.5,,(2018),1306,"Directors:
Seth Fuller, 
Scott Hussion
| 
    Stars:
Zach Dulin, 
Kodi Saint Angelo, 
Neville Archambault, 
Chelsea Edmundson",
575,tt9364684,Borç Harç,['90'],Comedy,,1.5,,(2019),3011,"Director:
Efe Hizir
| 
    Stars:
Oguzhan Ugur, 
Melisa Akman, 
Burak Topaloglu, 
Esra Kucur",
576,tt0118688,Batman & Robin,['125'],"Action, Sci-Fi",PG-13,3.7,['107.33'],(1997),214710,"Director:
Joel Schumacher
| 
    Stars:
Arnold Schwarzenegger, 
George Clooney, 
Chris O'Donnell, 
Uma Thurman",
577,tt6513656,Escape Plan 2: Hades,['96'],"Action, Crime, Mystery",R,3.8,,(2018),17740,"Director:
Steven C. Miller
| 
    Stars:
Sylvester Stallone, 
Dave Bautista, 
Xiaoming Huang, 
Jesse Metcalfe",
578,tt1241317,Death Note,['101'],"Adventure, Crime, Drama",TV-MA,4.5,,(2017),64437,"Director:
Adam Wingard
| 
    Stars:
Nat Wolff, 
Lakeith Stanfield, 
Margaret Qualley, 
Shea Whigham",
579,tt1502712,Fantastic Four,['100'],"Action, Adventure, Drama",PG-13,4.3,['56.12'],(2015),137525,"Director:
Josh Trank
| 
    Stars:
Miles Teller, 
Kate Mara, 
Michael B. Jordan, 
Jamie Bell",
580,tt0117765,Striptease,['115'],"Comedy, Crime, Drama",R,4.4,['33.11'],(1996),39384,"Director:
Andrew Bergman
| 
    Stars:
Demi Moore, 
Burt Reynolds, 
Armand Assante, 
Ving Rhames",
581,tt3588588,Backtrace,['92'],"Crime, Drama",R,3.6,,(2018),1067,"Director:
Brian A. Miller
| 
    Stars:
Sylvester Stallone, 
Meadow Williams, 
Matthew Modine, 
Ryan Guzman",
582,tt4743226,Da hong zha,['97'],"Action, Adventure, Drama",R,3.4,,(2018),2053,"Director:
Xiao Feng
| 
    Stars:
Ye Liu, 
Bruce Willis, 
Seung-heon Song, 
William Wai-Ting Chan",
583,tt5539054,You Get Me,['89'],"Crime, Drama, Romance",TV-MA,4.7,,(2017),8834,"Director:
Brent Bonacorso
| 
    Stars:
Bella Thorne, 
Halston Sage, 
Taylor John Smith, 
Nash Grier",
584,tt0114436,Showgirls,['128'],Drama,NC-17,4.7,['20.30'],(1995),56480,"Director:
Paul Verhoeven
| 
    Stars:
Elizabeth Berkley, 
Kyle MacLachlan, 
Gina Gershon, 
Glenn Plummer",
585,tt0377309,Survival Island,['95'],"Adventure, Drama, Horror",TV-MA,5.0,,(I) (2005),8442,"Director:
Stewart Raffill
| 
    Stars:
Billy Zane, 
Kelly Brook, 
Juan Pablo Di Pace, 
Todd Collins",
586,tt2479478,The Ridiculous 6,['119'],"Comedy, Western",TV-14,4.8,,(2015),37493,"Director:
Frank Coraci
| 
    Stars:
Adam Sandler, 
Terry Crews, 
Jorge Garcia, 
Taylor Lautner",
587,tt4976192,211,['86'],"Action, Crime, Drama",R,4.4,,(2018),4143,"Director:
York Alec Shackleton
| 
    Stars:
Nicolas Cage, 
Sophie Skelton, 
Michael Rainey Jr., 
Dwayne Cameron",
588,tt0360556,Fahrenheit 451,['100'],"Drama, Sci-Fi, Thriller",TV-14,4.9,,(2018),13248,"Director:
Ramin Bahrani
| 
    Stars:
Michael B. Jordan, 
Aaron Davis, 
Cindy Katz, 
Michael Shannon",
589,tt4575328,2036 Origin Unknown,['94'],"Action, Sci-Fi, Thriller",TV-14,4.5,,(2018),5423,"Director:
Hasraf Dulull
| 
    Stars:
Katee Sackhoff, 
Ray Fearon, 
Julie Cox, 
Steven Cree",
590,tt2467046,Left Behind,['110'],"Action, Drama, Fantasy",PG-13,3.1,['14.00'],(I) (2014),32433,"Director:
Vic Armstrong
| 
    Stars:
Nicolas Cage, 
Lea Thompson, 
Cassi Thomson, 
Chad Michael Murray",
591,tt1467304,The Human Centipede (First Sequence),['92'],Horror,R,4.4,['0.18'],(2009),66709,"Director:
Tom Six
| 
    Stars:
Dieter Laser, 
Ashley C. Williams, 
Ashlynn Yennie, 
Akihiro Kitamura",
592,tt8478602,Gojira: hoshi wo kû mono,['91'],"Animation, Action, Adventure",,4.9,,(2018),1629,"Directors:
Hiroyuki Seshita, 
Kôbun Shizuno
| 
    Stars:
Mamoru Miyano, 
Takahiro Sakurai, 
Kana Hanazawa, 
Tomokazu Sugita",
593,tt2386237,Malevolent,['89'],Horror,TV-MA,4.8,,(III) (2018),6234,"Director:
Olaf de Fleur Johannesson
| 
    Stars:
Florence Pugh, 
Ben Lloyd-Hughes, 
Scott Chambers, 
Georgina Bevan",
594,tt4030600,The Bye Bye Man,['96'],"Drama, Fantasy, Horror",PG-13,4.3,['22.38'],(2017),16458,"Director:
Stacy Title
| 
    Stars:
Douglas Smith, 
Lucien Laviscount, 
Cressida Bonas, 
Michael Trucco",
595,tt7608028,The Open House,['94'],"Horror, Thriller",TV-MA,3.3,,(2018),23243,"Directors:
Matt Angel, 
Suzanne Coote
| 
    Stars:
Dylan Minnette, 
Piercey Dalton, 
Patricia Bethune, 
Sharif Atkins",
596,tt1564585,Skyline,['92'],"Action, Sci-Fi, Thriller",PG-13,4.4,['21.37'],(2010),83028,"Directors:
Colin Strause, 
Greg Strause
| 
    Stars:
Eric Balfour, 
Donald Faison, 
Scottie Thompson, 
Brittany Daniel",
597,tt1213644,Disaster Movie,['87'],Comedy,PG-13,1.9,['14.19'],(2008),81766,"Directors:
Jason Friedberg, 
Aaron Seltzer
| 
    Stars:
Carmen Electra, 
Vanessa Lachey, 
Nicole Parker, 
Matt Lanter",
598,tt3838992,Yoga Hosers,['88'],"Action, Comedy, Fantasy",PG-13,4.3,,(2016),10138,"Director:
Kevin Smith
| 
    Stars:
Lily-Rose Depp, 
Harley Quinn Smith, 
Johnny Depp, 
Adam Brody",
599,tt1901024,Dark Crimes,['92'],"Crime, Drama, Thriller",R,4.7,,(2016),7440,"Director:
Alexandros Avranas
| 
    Stars:
Jim Carrey, 
Marton Csokas, 
Charlotte Gainsbourg, 
Kati Outinen",
600,tt1727824,Bohemian Rhapsody,['134'],"Biography, Drama, Music",PG-13,8.2,['206.74'],(2018),220348,"Director:
Bryan Singer
| 
    Stars:
Rami Malek, 
Lucy Boynton, 
Gwilym Lee, 
Ben Hardy",
601,tt6155172,Roma,['135'],Drama,R,8.0,,(2018),64331,"Director:
Alfonso Cuarón
| 
    Stars:
Yalitza Aparicio, 
Marina de Tavira, 
Diego Cortina Autrey, 
Carlos Peralta",96
602,tt1517451,A Star Is Born,['136'],"Drama, Music, Romance",R,8.0,['206.91'],(2018),161418,"Director:
Bradley Cooper
| 
    Stars:
Lady Gaga, 
Bradley Cooper, 
Sam Elliott, 
Greg Grunberg",88
603,tt6966692,Green Book,['130'],"Biography, Comedy, Drama",PG-13,8.3,['51.50'],(2018),41587,"Director:
Peter Farrelly
| 
    Stars:
Viggo Mortensen, 
Mahershala Ali, 
Linda Cardellini, 
Sebastian Maniscalco",70
604,tt4633694,Spider-Man: Into the Spider-Verse,['117'],"Animation, Action, Adventure",PG,8.7,['170.88'],(2018),89749,"Directors:
Bob Persichetti, 
Peter Ramsey, 
Rodney Rothman
| 
    Stars:
Shameik Moore, 
Jake Johnson, 
Hailee Steinfeld, 
Mahershala Ali",87
605,tt7961060,Dragon Ball Super: Broly,['100'],"Animation, Action, Fantasy",PG,8.4,['29.10'],(2018),9263,"Director:
Tatsuya Nagamine
| 
    Stars:
Masako Nozawa, 
Aya Hisakawa, 
Ryô Horikawa, 
Toshio Furukawa",
606,tt4154756,Avengers: Infinity War,['149'],"Action, Adventure, Fantasy",PG-13,8.5,['678.82'],(2018),578010,"Directors:
Anthony Russo, 
Joe Russo
| 
    Stars:
Robert Downey Jr., 
Chris Hemsworth, 
Mark Ruffalo, 
Chris Evans",68
607,tt2386490,How to Train Your Dragon: The Hidden World,['104'],"Animation, Action, Adventure",PG,8.1,,(2019),5475,"Director:
Dean DeBlois
| 
    Stars:
Cate Blanchett, 
Gerard Butler, 
Kit Harington, 
Jonah Hill",72
608,tt8291224,Uri: The Surgical Strike,['138'],"Action, Drama, War",Not Rated,9.1,['2.97'],(2019),15814,"Director:
Aditya Dhar
| 
    Stars:
Vicky Kaushal, 
Paresh Rawal, 
Yami Gautam, 
Mohit Raina",
609,tt0468569,The Dark Knight,['152'],"Action, Crime, Drama",PG-13,9.0,['534.86'],(2008),2015091,"Director:
Christopher Nolan
| 
    Stars:
Christian Bale, 
Heath Ledger, 
Aaron Eckhart, 
Michael Caine",84
610,tt0111161,The Shawshank Redemption,['142'],Drama,R,9.3,['28.34'],(1994),2047826,"Director:
Frank Darabont
| 
    Stars:
Tim Robbins, 
Morgan Freeman, 
Bob Gunton, 
William Sadler",80
611,tt0816692,Interstellar,['169'],"Adventure, Drama, Sci-Fi",PG-13,8.6,['188.02'],(2014),1255406,"Director:
Christopher Nolan
| 
    Stars:
Matthew McConaughey, 
Anne Hathaway, 
Jessica Chastain, 
Mackenzie Foy",74
612,tt5027774,"Three Billboards Outside Ebbing, Missouri",['115'],"Comedy, Crime, Drama",R,8.2,['54.51'],(2017),317883,"Director:
Martin McDonagh
| 
    Stars:
Frances McDormand, 
Woody Harrelson, 
Sam Rockwell, 
Caleb Landry Jones",88
613,tt1375666,Inception,['148'],"Action, Adventure, Sci-Fi",PG-13,8.8,['292.58'],(2010),1794365,"Director:
Christopher Nolan
| 
    Stars:
Leonardo DiCaprio, 
Joseph Gordon-Levitt, 
Ellen Page, 
Ken Watanabe",74
614,tt0110912,Pulp Fiction,['154'],"Crime, Drama",R,8.9,['107.93'],(1994),1600155,"Director:
Quentin Tarantino
| 
    Stars:
John Travolta, 
Uma Thurman, 
Samuel L. Jackson, 
Bruce Willis",94
615,tt1663202,The Revenant,['156'],"Action, Adventure, Biography",R,8.0,['183.64'],(2015),599670,"Director:
Alejandro G. Iñárritu
| 
    Stars:
Leonardo DiCaprio, 
Tom Hardy, 
Will Poulter, 
Domhnall Gleeson",76
616,tt2267998,Gone Girl,['149'],"Crime, Drama, Mystery",R,8.1,['167.77'],(2014),742228,"Director:
David Fincher
| 
    Stars:
Ben Affleck, 
Rosamund Pike, 
Neil Patrick Harris, 
Tyler Perry",79
617,tt0118715,The Big Lebowski,['117'],"Comedy, Crime",R,8.1,['17.50'],(1998),649446,"Directors:
Joel Coen, 
Ethan Coen
| 
    Stars:
Jeff Bridges, 
John Goodman, 
Julianne Moore, 
Steve Buscemi",71
618,tt0068646,The Godfather,['175'],"Crime, Drama",R,9.2,['134.97'],(1972),1404559,"Director:
Francis Ford Coppola
| 
    Stars:
Marlon Brando, 
Al Pacino, 
James Caan, 
Diane Keaton",100
619,tt7905466,They Shall Not Grow Old,['99'],"Documentary, History, War",R,8.5,['8.34'],(2018),7905,"Director:
Peter Jackson",92
620,tt0109830,Forrest Gump,['142'],"Drama, Romance",PG-13,8.8,['330.25'],(1994),1566163,"Director:
Robert Zemeckis
| 
    Stars:
Tom Hanks, 
Robin Wright, 
Gary Sinise, 
Sally Field",82
621,tt0082971,Raiders of the Lost Ark,['115'],"Action, Adventure",PG,8.5,['248.16'],(1981),793744,"Director:
Steven Spielberg
| 
    Stars:
Harrison Ford, 
Karen Allen, 
Paul Freeman, 
John Rhys-Davies",85
622,tt0120737,The Lord of the Rings: The Fellowship of the Ring,['178'],"Adventure, Drama, Fantasy",PG-13,8.8,['315.54'],(2001),1474925,"Director:
Peter Jackson
| 
    Stars:
Elijah Wood, 
Ian McKellen, 
Orlando Bloom, 
Sean Bean",92
623,tt1856101,Blade Runner 2049,['164'],"Drama, Mystery, Sci-Fi",R,8.0,['92.05'],(2017),359611,"Director:
Denis Villeneuve
| 
    Stars:
Harrison Ford, 
Ryan Gosling, 
Ana de Armas, 
Dave Bautista",81
624,tt2543472,Wonder,['113'],"Drama, Family",PG,8.0,['132.42'],(I) (2017),104041,"Director:
Stephen Chbosky
| 
    Stars:
Jacob Tremblay, 
Owen Wilson, 
Izabela Vidovic, 
Julia Roberts",66
625,tt8075192,Shoplifters,['121'],"Crime, Drama",R,8.1,['2.62'],(2018),12583,"Director:
Hirokazu Koreeda
| 
    Stars:
Lily Franky, 
Sakura Andô, 
Mayu Matsuoka, 
Jyo Kairi",93
626,tt0167404,The Sixth Sense,['107'],"Drama, Mystery, Thriller",PG-13,8.1,['293.51'],(1999),829790,"Director:
M. Night Shyamalan
| 
    Stars:
Bruce Willis, 
Haley Joel Osment, 
Toni Collette, 
Olivia Williams",64
627,tt0993846,The Wolf of Wall Street,['180'],"Biography, Comedy, Crime",R,8.2,['116.90'],(2013),1006522,"Director:
Martin Scorsese
| 
    Stars:
Leonardo DiCaprio, 
Jonah Hill, 
Margot Robbie, 
Matthew McConaughey",75
628,tt1201607,Harry Potter and the Deathly Hallows: Part 2,['130'],"Adventure, Drama, Fantasy",PG-13,8.1,['381.01'],(2011),676393,"Director:
David Yates
| 
    Stars:
Daniel Radcliffe, 
Emma Watson, 
Rupert Grint, 
Michael Gambon",87
629,tt1345836,The Dark Knight Rises,['164'],"Action, Thriller",PG-13,8.4,['448.14'],(2012),1358650,"Director:
Christopher Nolan
| 
    Stars:
Christian Bale, 
Tom Hardy, 
Anne Hathaway, 
Gary Oldman",78
630,tt7775622,Free Solo,['100'],Documentary,PG-13,8.6,['13.60'],(2018),4345,"Directors:
Jimmy Chin, 
Elizabeth Chai Vasarhelyi
| 
    Stars:
Tommy Caldwell, 
Jimmy Chin, 
Alex Honnold, 
Sanni McCandless",83
631,tt0133093,The Matrix,['136'],"Action, Sci-Fi",R,8.7,['171.48'],(1999),1470351,"Directors:
Lana Wachowski, 
Lilly Wachowski
| 
    Stars:
Keanu Reeves, 
Laurence Fishburne, 
Carrie-Anne Moss, 
Hugo Weaving",73
632,tt1675434,The Intouchables,['112'],"Biography, Comedy, Drama",R,8.5,['13.18'],(2011),656339,"Directors:
Olivier Nakache, 
Éric Toledano
| 
    Stars:
François Cluzet, 
Omar Sy, 
Anne Le Ny, 
Audrey Fleurot",
633,tt0110357,The Lion King,['88'],"Animation, Adventure, Drama",G,8.5,['312.90'],(1994),811899,"Directors:
Roger Allers, 
Rob Minkoff
| 
    Stars:
Matthew Broderick, 
Jeremy Irons, 
James Earl Jones, 
Whoopi Goldberg",83
634,tt0108052,Schindler's List,['195'],"Biography, Drama, History",R,8.9,['96.07'],(1993),1060055,"Director:
Steven Spielberg
| 
    Stars:
Liam Neeson, 
Ralph Fiennes, 
Ben Kingsley, 
Caroline Goodall",93
635,tt0407887,The Departed,['151'],"Crime, Drama, Thriller",R,8.5,['132.38'],(2006),1052215,"Director:
Martin Scorsese
| 
    Stars:
Leonardo DiCaprio, 
Matt Damon, 
Jack Nicholson, 
Mark Wahlberg",85
636,tt0361748,Inglourious Basterds,['153'],"Adventure, Drama, War",R,8.3,['120.54'],(2009),1092378,"Directors:
Quentin Tarantino, 
Eli Roth
| 
    Stars:
Brad Pitt, 
Diane Kruger, 
Eli Roth, 
Mélanie Laurent",69
637,tt2015381,Guardians of the Galaxy,['121'],"Action, Adventure, Comedy",PG-13,8.1,['333.18'],(2014),906063,"Director:
James Gunn
| 
    Stars:
Chris Pratt, 
Vin Diesel, 
Bradley Cooper, 
Zoe Saldana",76
638,tt8267604,Capharnaüm,['126'],Drama,R,8.2,['0.41'],(2018),3675,"Director:
Nadine Labaki
| 
    Stars:
Zain Al Rafeea, 
Yordanos Shiferaw, 
Boluwatife Treasure Bankole, 
Kawsar Al Haddad",74
639,tt0107290,Jurassic Park,['127'],"Adventure, Sci-Fi, Thriller",PG-13,8.1,['402.45'],(1993),765215,"Director:
Steven Spielberg
| 
    Stars:
Sam Neill, 
Laura Dern, 
Jeff Goldblum, 
Richard Attenborough",68
640,tt3315342,Logan,['137'],"Action, Drama, Sci-Fi",R,8.1,['226.28'],(2017),533831,"Director:
James Mangold
| 
    Stars:
Hugh Jackman, 
Patrick Stewart, 
Dafne Keen, 
Boyd Holbrook",77
641,tt0167260,The Lord of the Rings: The Return of the King,['201'],"Adventure, Drama, Fantasy",PG-13,8.9,['377.85'],(2003),1458289,"Director:
Peter Jackson
| 
    Stars:
Elijah Wood, 
Viggo Mortensen, 
Ian McKellen, 
Orlando Bloom",94
642,tt0102926,The Silence of the Lambs,['118'],"Crime, Drama, Thriller",R,8.6,['130.74'],(1991),1102644,"Director:
Jonathan Demme
| 
    Stars:
Jodie Foster, 
Anthony Hopkins, 
Lawrence A. Bonney, 
Kasi Lemmons",85
643,tt0848228,The Avengers,['143'],"Action, Adventure, Sci-Fi",PG-13,8.1,['623.36'],(2012),1147228,"Director:
Joss Whedon
| 
    Stars:
Robert Downey Jr., 
Chris Evans, 
Scarlett Johansson, 
Jeremy Renner",69
644,tt0457430,Pan's Labyrinth,['118'],"Drama, Fantasy, War",R,8.2,['37.63'],(2006),561738,"Director:
Guillermo del Toro
| 
    Stars:
Ivana Baquero, 
Ariadna Gil, 
Sergi López, 
Maribel Verdú",98
645,tt1392190,Mad Max: Fury Road,['120'],"Action, Adventure, Sci-Fi",R,8.1,['154.06'],(2015),759184,"Director:
George Miller
| 
    Stars:
Tom Hardy, 
Charlize Theron, 
Nicholas Hoult, 
Zoë Kravitz",90
646,tt1431045,Deadpool,['108'],"Action, Adventure, Comedy",R,8.0,['363.07'],(2016),793551,"Director:
Tim Miller
| 
    Stars:
Ryan Reynolds, 
Morena Baccarin, 
T.J. Miller, 
Ed Skrein",65
647,tt3659388,The Martian,['144'],"Adventure, Drama, Sci-Fi",PG-13,8.0,['228.43'],(2015),658703,"Director:
Ridley Scott
| 
    Stars:
Matt Damon, 
Jessica Chastain, 
Kristen Wiig, 
Kate Mara",80
648,tt0099685,Goodfellas,['146'],"Crime, Drama",R,8.7,['46.84'],(1990),883555,"Director:
Martin Scorsese
| 
    Stars:
Robert De Niro, 
Ray Liotta, 
Joe Pesci, 
Lorraine Bracco",89
649,tt1392214,Prisoners,['153'],"Crime, Drama, Mystery",R,8.1,['61.00'],(2013),512682,"Director:
Denis Villeneuve
| 
    Stars:
Hugh Jackman, 
Jake Gyllenhaal, 
Viola Davis, 
Melissa Leo",74
650,tt3256226,Io,['96'],"Adventure, Drama, Romance",TV-14,4.7,,(2019),15026,"Director:
Jonathan Helpert
| 
    Stars:
Margaret Qualley, 
Anthony Mackie, 
Danny Huston, 
Tom Payne",
651,tt1255919,Holmes & Watson,['90'],"Adventure, Comedy, Crime",PG-13,3.4,['30.45'],(2018),7603,"Director:
Etan Cohen
| 
    Stars:
Will Ferrell, 
John C. Reilly, 
Ralph Fiennes, 
Kelly Macdonald",
652,tt2322441,Fifty Shades of Grey,['125'],"Drama, Romance, Thriller",R,4.1,['166.17'],(2015),273800,"Director:
Sam Taylor-Johnson
| 
    Stars:
Dakota Johnson, 
Jamie Dornan, 
Jennifer Ehle, 
Eloise Mumford",
653,tt1801552,Gotti,['112'],"Biography, Crime, Drama",R,4.8,['4.34'],(2018),8342,"Director:
Kevin Connolly
| 
    Stars:
John Travolta, 
Spencer Rocco Lofranco, 
Kelly Preston, 
Stacy Keach",
654,tt5246700,How It Ends,['113'],"Action, Adventure, Drama",TV-MA,5.0,,(2018),33321,"Director:
David M. Rosenthal
| 
    Stars:
Theo James, 
Kat Graham, 
Nancy Sorel, 
Nicole Ari Parker",
655,tt0949731,The Happening,['91'],"Mystery, Sci-Fi, Thriller",R,5.0,['64.51'],(2008),183987,"Director:
M. Night Shyamalan
| 
    Stars:
Mark Wahlberg, 
Zooey Deschanel, 
John Leguizamo, 
Ashlyn Sanchez",
656,tt6699860,Solo,['91'],"Adventure, Drama, Romance",TV-MA,4.9,,(II) (2018),1001,"Director:
Hugo Stuven
| 
    Stars:
Alain Hernández, 
Aura Garrido, 
Ben Temple, 
Leticia Etala",
657,tt4477536,Fifty Shades Freed,['105'],"Drama, Romance, Thriller",R,4.5,['100.41'],(2018),40367,"Director:
James Foley
| 
    Stars:
Dakota Johnson, 
Jamie Dornan, 
Eric Johnson, 
Eloise Mumford",
658,tt0938283,The Last Airbender,['103'],"Action, Adventure, Family",PG,4.1,['131.56'],(2010),135627,"Director:
M. Night Shyamalan
| 
    Stars:
Noah Ringer, 
Nicola Peltz, 
Jackson Rathbone, 
Dev Patel",
659,tt5159414,Escape Room,['81'],"Horror, Thriller",R,4.2,,(II) (2017),4536,"Director:
Will Wernick
| 
    Stars:
Evan Williams, 
Annabelle Stephenson, 
Elisabeth Hower, 
Dan J. Johnson",
660,tt0267913,Scooby-Doo,['86'],"Adventure, Comedy, Family",PG,5.0,['153.29'],(2002),85406,"Director:
Raja Gosnell
| 
    Stars:
Matthew Lillard, 
Freddie Prinze Jr., 
Sarah Michelle Gellar, 
Linda Cardellini",
661,tt5493944,The Little Mermaid,['85'],"Adventure, Drama, Fantasy",PG,4.2,['0.15'],(2018),5103,"Directors:
Blake Harris, 
Chris Bouchard
| 
    Stars:
William Moseley, 
Poppy Drayton, 
Loreto Peralta, 
Armando Gutierrez",
662,tt4465564,Fifty Shades Darker,['118'],"Drama, Romance",R,4.6,['114.38'],(2017),78519,"Director:
James Foley
| 
    Stars:
Dakota Johnson, 
Jamie Dornan, 
Eric Johnson, 
Eloise Mumford",
663,tt1261945,Sex and the City 2,['146'],"Comedy, Drama, Romance",R,4.4,['95.35'],(2010),67979,"Director:
Michael Patrick King
| 
    Stars:
Sarah Jessica Parker, 
Kim Cattrall, 
Kristin Davis, 
Cynthia Nixon",
